row_number,timestamp,tracking_id,device_id,latitude,longitude,temperature,humidity,speed_kmph,status
86,2025-05-17 10:53:44,PKG8113,DVC825,40.71827,-73.952197,2.25,37.08,56.43,delivered
87,2025-05-17 06:21:44,PKG7479,DVC562,40.726106,-73.969279,9.83,55.21,30.79,in_transit
88,2025-05-17 05:40:44,PKG1653,DVC910,40.71869,-73.949971,2.08,46.55,90.73,delivered
89,2025-05-17 01:26:44,PKG5004,DVC207,40.71587,-73.956571,2.6,49.62,17.01,delayed
90,2025-05-17 11:08:44,PKG3185,DVC299,40.726066,-73.952145,6.95,44.95,11.84,delayed
91,2025-05-17 01:07:44,PKG2799,DVC903,40.729813,-73.989164,7.4,62.38,87.34,delivered
92,2025-05-17 01:17:44,PKG5126,DVC144,40.717971,-73.968437,6.83,62.1,50.15,delayed
93,2025-05-17 02:13:44,PKG6835,DVC496,40.721545,-73.980677,9.13,37.92,61.42,in_transit
94,2025-05-17 06:33:44,PKG8982,DVC362,40.729858,-74.003535,8.0,69.87,95.09,delivered
95,2025-05-17 05:32:44,PKG5139,DVC761,40.719741,-73.998967,2.83,58.94,36.84,delayed
96,2025-05-17 11:57:44,PKG4892,DVC391,40.722506,-73.942284,7.37,55.99,29.74,in_transit
97,2025-05-16 19:25:44,PKG7202,DVC216,40.725726,-74.004259,4.87,40.68,54.85,delayed
98,2025-05-17 12:10:44,PKG7704,DVC926,40.722172,-73.9424,4.58,40.19,49.69,in_transit
99,2025-05-17 04:03:44,PKG7799,DVC488,40.726692,-74.002203,2.99,33.2,88.87,at_warehouse
100,2025-05-16 17:10:44,PKG3583,DVC172,40.726315,-73.94656,6.11,61.5,22.37,at_warehouse
