timestamp,tracking_id,device_id,latitude,longitude,temperature,humidity,speed_kmph,status
2025-05-16 18:56:17,PKG5563,DVC851,40.728243,-73.942743,2.76,50.2,92.67,delivered
2025-05-16 11:56:17,PKG4792,DVC781,40.720655,-73.943932,5.98,68.11,7.34,in_transit
2025-05-16 13:56:17,PKG6084,DVC328,40.727925,-73.953011,7.05,33.52,48.89,delivered
2025-05-16 15:17:17,PKG6093,DVC281,40.725948,-73.943233,5.97,32.04,38.19,delayed
2025-05-16 11:52:17,PKG8567,DVC219,40.716486,-73.996675,3.79,57.0,4.64,delivered
2025-05-17 00:32:17,PKG7687,DVC664,40.725625,-73.993235,4.44,41.81,87.03,in_transit
2025-05-16 19:03:17,PKG9885,DVC458,40.714815,-73.986208,8.07,44.61,41.1,at_warehouse
2025-05-17 08:58:17,PKG6336,DVC985,40.721535,-73.938532,3.18,31.83,44.9,delayed
2025-05-16 17:41:17,PKG7158,DVC954,40.722204,-73.938082,7.98,39.23,97.83,at_warehouse
2025-05-16 21:16:17,PKG2086,DVC577,40.723837,-73.937073,9.02,69.22,26.38,in_transit
2025-05-16 17:55:17,PKG6998,DVC123,40.718892,-73.987581,9.5,64.91,5.18,in_transit
2025-05-16 14:47:17,PKG4729,DVC771,40.717861,-73.960092,6.33,45.66,77.07,delayed
2025-05-16 22:52:17,PKG9355,DVC429,40.723414,-73.965626,8.65,35.1,20.08,delivered
2025-05-16 12:45:17,PKG7751,DVC322,40.729485,-73.970839,3.06,42.88,62.0,in_transit
2025-05-16 13:31:17,PKG9521,DVC899,40.717935,-73.996191,3.67,48.38,36.69,in_transit
2025-05-17 03:08:17,PKG8801,DVC419,40.715109,-73.97955,7.34,31.8,86.98,at_warehouse
2025-05-17 08:34:17,PKG5004,DVC521,40.714201,-73.974485,3.94,67.0,63.34,delivered
2025-05-16 23:20:17,PKG2050,DVC388,40.721718,-73.983477,4.46,32.67,63.88,in_transit
2025-05-17 11:13:17,PKG5154,DVC152,40.723975,-73.974481,2.37,60.34,67.11,delivered
2025-05-17 11:26:17,PKG9044,DVC191,40.716496,-73.958638,8.15,64.41,83.16,at_warehouse
2025-05-17 00:33:17,PKG2325,DVC351,40.722253,-73.960074,5.82,31.31,84.35,in_transit
2025-05-17 00:55:17,PKG8777,DVC838,40.714008,-73.937358,3.85,63.61,31.07,at_warehouse
2025-05-16 22:47:17,PKG5640,DVC473,40.7286,-73.981004,7.8,37.33,16.5,delivered
2025-05-16 11:50:17,PKG5738,DVC858,40.713057,-73.987051,7.44,53.34,74.76,at_warehouse
2025-05-16 14:47:17,PKG1030,DVC588,40.713243,-73.951464,8.31,49.01,34.36,delayed
2025-05-16 20:45:17,PKG4654,DVC481,40.71999,-73.945001,2.09,37.68,42.55,delayed
2025-05-16 18:43:17,PKG6511,DVC650,40.729034,-73.93833,2.46,64.19,2.07,in_transit
2025-05-17 00:34:17,PKG1869,DVC732,40.713037,-73.942225,6.77,41.82,73.49,in_transit
2025-05-17 00:47:17,PKG5878,DVC292,40.713909,-73.951796,6.35,67.19,18.09,at_warehouse
2025-05-17 09:51:17,PKG5526,DVC691,40.728159,-73.996993,4.7,44.78,60.57,in_transit
2025-05-17 09:38:17,PKG5461,DVC758,40.714412,-73.98728,6.71,30.75,25.85,in_transit
2025-05-16 23:36:17,PKG5914,DVC830,40.72787,-73.989836,7.77,64.79,38.0,delivered
2025-05-16 22:45:17,PKG6923,DVC521,40.719375,-73.977802,2.65,64.95,35.7,delivered
2025-05-16 13:19:17,PKG5861,DVC134,40.719619,-74.002328,4.49,40.21,30.78,delivered
2025-05-16 13:37:17,PKG1273,DVC608,40.720614,-73.958596,4.33,42.85,83.85,at_warehouse
2025-05-16 20:12:17,PKG5393,DVC544,40.726466,-73.967606,8.6,64.37,12.12,in_transit
2025-05-16 12:13:17,PKG8100,DVC180,40.715749,-73.986958,2.91,42.78,63.18,in_transit
2025-05-17 01:59:17,PKG1576,DVC905,40.726431,-73.937323,8.82,45.59,74.36,delayed
2025-05-17 07:01:17,PKG1287,DVC477,40.726271,-73.971382,5.44,59.97,76.11,at_warehouse
2025-05-17 10:30:17,PKG6399,DVC882,40.722981,-73.942358,6.12,55.13,20.63,at_warehouse
2025-05-17 02:55:17,PKG2786,DVC257,40.72345,-73.945626,6.55,52.0,70.93,delivered
